Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 121490: 	  		format ( line_string, sizeof line_string, "{"#cGRDialog"}�� ��������� ���������: {"#cWH"}%d {"#cGRDialog"}���(��).\n", p_info [ playerid ] [ promo_hours ] ) ;
line 121494: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}���������\n" ) ;
line 121496: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}%s (%d)\n\n", GetVehicleNameEx ( -1, p_info [ playerid ] [ promo_p_id ] ), p_info [ playerid ] [ promo_p_id ] ) ;
line 121501: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}���������\n" ) ;
line 121503: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}%s (%d)\n\n", get_accessorie_name ( p_info [ playerid ] [ promo_p_id ] ), p_info [ playerid ] [ promo_p_id ] ) ;
line 121508: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}������\n" ) ;
line 121510: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}#%d\n\n", p_info [ playerid ] [ promo_p_id ] ) ;
line 121514: 		    strcat ( global_string, "{"#cBL"}** ���������� ���������, ������� �� ������������ **\n\n" ) ;
line 121515: 		    format ( line_string, sizeof line_string, "{"#cGRDialog"}�� ��������� ���������: {"#cWH"}%d {"#cGRDialog"}���(��).\n", promo_hourss ) ;
line 121519: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}���������\n" ) ;
line 121521: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}%s (%d)\n\n", GetVehicleNameEx ( -1, _p_id ), _p_id ) ;
line 121526: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}���������\n" ) ;
line 121528: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}%s (%d)\n\n", get_accessorie_name ( _p_id ), _p_id ) ;
line 121533: 				strcat ( global_string, "{"#cGRDialog"}��� �����: {"#cWH"}������\n" ) ;
line 121535: 				format ( line_string, sizeof line_string, "{"#cGRDialog"}������: {"#cWH"}#%d\n\n", _p_id ) ;
line 121539: 			strcat ( global_string, "{"#cGRDialog"}* � ��� ��� ���� �������� ��������.\n\n" ) ;
line 121540: 			strcat ( global_string, "{"#cGRDialog"}* ������ ��� ��������?" ) ;
line 121541: 		    show_dialog ( playerid, d_mm_change_promo, DIALOG_STYLE_MSGBOX, "{"#cBHD"}��������", global_string, "��������", "�����" ) ;
line 121560: 			SendClientMessage ( playerid, col_succes, "* ����������� {"#cWH"}/mm - ���������� � ��������� - ���������� � ���������{"#cSucces"} ��� ��������� ����������." ) ;
line 121571: 				SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� ��������� ��� �����������, �� �� �������� ���������� ��������� ���������." ) ;
line 121641: 			format ( fmt_str, sizeof fmt_str, "* �� �������� �/� %s � ���������. �������� ��� � ����������.", GetVehicleNameEx ( -1, promo_veh ) ) ;
line 121644: 			SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}�� �������� ������������ ���� ������������ �������� (/vpark)." ) ;
line 121645: 			SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}� ��� ���� 3 ������, ����� ��� �������� ��� ��� ����� ���������� �� ������������." ) ;
line 121712: 		format ( fmt_str, sizeof fmt_str, "* ��� ��� �������� ������� '%s'. �������� ���������, ����������� /mm ��� ���������� ����.", item_name ( _item_id ) ) ;
line 121743: 	format ( query_string, 144, "{"#cGInfo"}* {"#cWH"}�������� ������� �����������. �������� ����� ����� ����� �� ���������� %d ������.", promo_level ) ;
line 121794: 	format ( line_string, sizeof line_string, "{"#cBHD"}���������� ���������: {"#cWH"}%d", rows ) ;
line 121818: 		format ( global_string, 256, "{FFFFFF}���: {"#cBL"}%s{FFFFFF}\n�������: {"#cBL"}%d{FFFFFF}\n��������� ����: {"#cBL"}%s{FFFFFF}\n������: {"#cBL"}%d{FFFFFF} "donate_title"\n����� %d"valute_title_": {"#cBL"}%s{FFFFFF}\n%s", pl_name, pl_level, last_date, pl_rouble, referal_money, ( pl_level >= referal_level ) ? ( "�������" ) : ( "{"#cRD"}�� �������" ), dialog_string ) ;
line 122114: 				format ( _string, sizeof ( _string ), "[U] '%s' �������� ���� ������.",
line 122118: 				format ( _string, sizeof ( _string ), "{"#cBAdmin"}[A]{"#cGRAdmin"} %s �������� ���� ������ ������ %s. ����: %d:%d",
line 122129: 				format ( _string, sizeof ( _string ), "[U] '%s' ��������� ������ � '%s'.",
line 122134: 				format ( _string, sizeof ( _string ), "{"#cBAdmin"}[A]{"#cGRAdmin"} %s ��������� ������ � %s. ����: %d:%d",
line 122145: 		else if ( mw_owner_points >= mw_attacker_points ) // ������ ������
line 122361: 		format(sql_string, 128, "%s �����(�) %s �� ������� ������ \"%s\".", p_info [ playerid ] [ name ], pl_name, f_info [ fraction_id - 1 ] [ f_name ] ) ;
line 122364: 		format ( sql_string, sizeof(sql_string), "{"#cGInfo"}* {"#cWH"}�� ������ �� ������� ������ %s.", pl_name ) ;
line 122413:     show_dialog ( playerid, d_mm_settings, DIALOG_STYLE_LIST, "{"#cBHD"}��������� ��������", "{"#cBL"}1. {"#cWH"}��������� ������������\n{"#cBL"}2. {"#cWH"}������ ���������\n{"#cBL"}3. {"#cWH"}��������� �������\n{"#cBL"}4. {"#cWH"}��������� ���\n{"#cBL"}5. {"#cWH"}���������� ����", "�������", "�����" ) ;
line 122415:     show_dialog ( playerid, d_mm_settings, DIALOG_STYLE_LIST, "{"#cBHD"}��������� ��������", "{"#cBL"}1. {"#cWH"}��������� ������������\n{"#cBL"}2. {"#cWH"}������ ���������\n{"#cBL"}3. {"#cWH"}��������� �������\n{"#cBL"}4. {"#cWH"}���������� ����", "�������", "�����" ) ;
line 122423: 	show_dialog ( playerid, d_mm, DIALOG_STYLE_LIST, "{"#cBHD"}���� ������", "{"#cBL"}1.{ffffff} ���������� � ���������\n{"#cBL"}2.{ffffff} ��������� ��������\n{"#cBL"}3.{417419} ����� � ��������������\n{"#cBL"}4.{ffffff} ���������\n{"#cBL"}5.{ffffff} ������� �������\n{"#cBL"}6.{ffffff} ����� NonRP ��������\n{"#cBL"}7.{ffffff} ������������ ��������\n{"#cBL"}8.{ffffff} ���������� ������\n{"#cBL"}9.{ffffff} �����\n{"#cBL"}10.{"#cLY"} ������ �� ����\n{"#cBL"}12.{"#cLY"} ������� ��������", "�������", "�������" ) ;
line 122425:     show_dialog ( playerid, d_mm, DIALOG_STYLE_LIST, "{"#cBHD"}���� ������", "{"#cBL"}1.{ffffff} ���������� � ���������\n{"#cBL"}2.{ffffff} ��������� ��������\n{"#cBL"}3.{417419} ����� � ��������������\n{"#cBL"}4.{ffffff} ���������\n{"#cBL"}5.{ffffff} ������� �������\n{"#cBL"}6.{ffffff} ����� NonRP ��������\n{"#cBL"}7.{ffffff} ������������ ��������\n{"#cBL"}8.{ffffff} ���������� ������\n{"#cBL"}9.{ffffff} �����\n{"#cBL"}10.{"#cLY"} ������ �� ����", "�������", "�������" ) ;
line 122432:     show_dialog ( playerid, d_mm_stats_2, DIALOG_STYLE_LIST, "{"#cBHD"}���������� � ���������", "{"#cBL"}1. {ffffff}���������� ���������\n{"#cBL"}2. {ffffff}������ �������� �������\n{"#cBL"}3. {ffffff}��������� ����� ���\n{"#cBL"}4. {ffffff}�������� ������\n{"#cBL"}5. {"#cGRDialog"}��������� ���������\n{"#cBL"}6. {ffffff}������� ����� ���������\n{"#cBL"}7. {ffffff}������ �����\n{"#cBL"}8. {ffffff}������\n{"#cBL"}9. {ffffff}���������� � ���������\n{"#cBL"}10. {ffffff}�����\n{"#cBL"}11. {"#cOR"}������", "�������", "�����" ) ;
line 122486: 	    SendClientMessage ( playerid, col_white, !"{"#cBInfo"}* {"#cWH"}��� ����, ���� �������� �������� ����������� {"#cBL"}'ALT'{"#cWH"}." ) ;
line 122510: 			SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}��������� ��������� ��� � ������ �����." ) ;
line 122515: 		format ( mes, sizeof mes, "** ��������� ��� **\n\n{"#cLY3D"}��������� �������� ������ ��� ���������" ) ; //, -1, 7.77, 7.77, 7.77, 300.0, 0, 1 ); // ������ �����
line 122541: 		show_dialog ( playerid, d_use_accessories, DIALOG_STYLE_LIST, "{"#cBHD"}����������", "{"#cGRDialog"}- {"#cWH"}������\n{"#cGRDialog"}- {"#cWH"}�����\n{"#cGRDialog"}- {"#cWH"}���������\n{"#cGRDialog"}- {"#cWH"}��������\n{"#cGRDialog"}- {"#cWH"}��������\n{"#cGRDialog"}- {"#cWH"}�������\n{"#cGRDialog"}- {"#cWH"}������������ ���", "�������", "�����" ) ;*/
line 122546: 	if ( acc_player [ playerid ] [ acc_used ] [ item_id ] == 1 ) format ( str_use, sizeof str_use, "({"#cGN"}������������{"#cBHD"})" ) ;
line 122549: 	strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}������\n" ) ;
line 122550: 	strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}�����\n" ) ;
line 122551: 	strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}���������\n" ) ;
line 122552: 	strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}��������\n" ) ;
line 122553: 	strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}��������\n" ) ;
line 122554: 	strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}�������\n" ) ;
line 122556: 	if ( _acc_model == 1083 ) strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}������������ BMX\n" ) ;
line 122557: 	else if ( _acc_model == 2511 ) strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}������������ ��������\n" ) ;
line 122559: 		strcat ( global_string, "{"#cGRDialog"}- {"#cWH"}������������ ���\n" ) ;
line 122565: 		format ( str_date, sizeof str_date, "\n{"#cGRDialog"}������� {"#cGN"}%02d.%02d.%d", s_day, s_month, s_year ) ;
line 122571: 	show_dialog ( playerid, d_use_accessories, DIALOG_STYLE_LIST, header_string, global_string, "�������", "�����" ) ;
line 122595: 			format ( str_date, sizeof str_date, "{"#cGRDialog"}(������� {"#cGN"}%02d.%02d.%d{"#cGRDialog"})", s_day, s_month, s_year ) ;
